Fecha;Tarde/Noche;Fijo;1er Corrido;2do Corrido
27/10/2025;T;21;77;49
27/10/2025;N;60;71;8
28/10/2025;T;33;65;6
28/10/2025;N;64;20;61
29/10/2025;T;65;30;88
29/10/2025;N;99;24;9
30/10/2025;T;24;15;76
30/10/2025;N;43;42;6
31/10/2025;T;11;86;96
31/10/2025;N;98;87;26
1/11/2025;T;26;40;4
1/11/2025;N;70;68;75
2/11/2025;T;34;33;69
2/11/2025;N;38;91;10
3/11/2025;T;81;57;60
3/11/2025;N;39;87;95
4/11/2025;T;89;75;21
4/11/2025;N;34;60;64
5/11/2025;T;86;61;37
5/11/2025;N;83;82;5
6/11/2025;T;48;64;76
6/11/2025;N;70;46;43
7/11/2025;T;58;65;98
7/11/2025;N;7;19;95
8/11/2025;T;86;39;60
8/11/2025;N;56;11;37
9/11/2025;T;90;75;1
9/11/2025;N;40;52;58
10/11/2025;T;66;11;23
10/11/2025;N;76;38;14
11/11/2025;T;60;36;26
11/11/2025;N;40;33;50
12/11/2025;T;57;80;55
12/11/2025;N;93;23;47
13/11/2025;T;10;36;90
13/11/2025;N;16;98;39
14/11/2025;T;67;20;33
14/11/2025;N;55;5;89
15/11/2025;T;83;99;28
15/11/2025;N;71;36;7
16/11/2025;T;86;4;31
16/11/2025;N;50;83;41
17/11/2025;T;37;90;73
17/11/2025;N;0;17;61
18/11/2025;T;13;53;2
18/11/2025;N;68;34;6
19/11/2025;T;7;9;83
19/11/2025;N;37;89;45
20/11/2025;T;85;73;26
20/11/2025;N;14;29;75
21/11/2025;T;72;51;12
21/11/2025;N;11;45;32
22/11/2025;T;28;37;76
22/11/2025;N;37;13;50
23/11/2025;T;20;86;24
23/11/2025;N;96;60;29
24/11/2025;T;65;6;57
24/11/2025;N;55;59;17
25/11/2025;T;78;4;45
25/11/2025;N;41;54;14
26/11/2025;T;3;66;72
26/11/2025;N;57;31;78
27/11/2025;T;9;15;35
27/11/2025;N;6;32;59
28/11/2025;T;7;51;99
28/11/2025;N;18;26;50
29/11/2025;T;64;89;6
29/11/2025;N;9;34;28
30/11/2025;T;24;88;10
30/11/2025;N;84;36;62
1/12/2025;T;88;28;5
1/12/2025;N;28;67;20
2/12/2025;T;2;57;72
2/12/2025;N;36;33;36
3/12/2025;T;34;13;56
3/12/2025;N;2;26;81
4/12/2025;T;21;32;86
4/12/2025;N;41;98;60
5/12/2025;T;55;63;34
5/12/2025;N;80;62;28
6/12/2025;T;13;71;49
6/12/2025;N;40;21;70
7/12/2025;T;96;57;70
7/12/2025;N;67;15;22
8/12/2025;T;56;58;76
8/12/2025;N;84;39;19
9/12/2025;T;83;37;20
9/12/2025;N;34;0;15
10/12/2025;T;58;37;93
10/12/2025;N;0;69;92
11/12/2025;T;52;82;13
11/12/2025;N;41;42;37
12/12/2025;T;63;53;57
12/12/2025;N;12;41;80
13/12/2025;T;21;6;70
13/12/2025;N;14;61;8
14/12/2025;T;17;66;53
14/12/2025;N;11;8;93
15/12/2025;T;74;88;99
15/12/2025;N;18;70;57
16/12/2025;T;17;99;68
16/12/2025;N;95;10;92
17/12/2025;T;52;31;30
17/12/2025;N;61;18;88
18/12/2025;T;36;92;51
18/12/2025;N;63;53;37
19/12/2025;T;22;1;17
19/12/2025;N;59;97;67
20/12/2025;T;31;69;76
20/12/2025;N;15;89;34
21/12/2025;T;58;45;69
21/12/2025;N;55;39;18
22/12/2025;T;48;71;89
22/12/2025;N;99;51;5
23/12/2025;T;74;69;27
23/12/2025;N;22;11;19
24/12/2025;T;46;76;8
24/12/2025;N;34;26;48
25/12/2025;T;25;90;22
25/12/2025;N;10;62;39
26/12/2025;T;45;1;37
26/12/2025;N;46;23;66
27/12/2025;T;52;0;1
27/12/2025;N;85;0;33
28/12/2025;T;9;53;11
28/12/2025;N;3;53;12
29/12/2025;T;22;90;81
29/12/2025;N;8;9;81
30/12/2025;T;77;22;37
30/12/2025;N;70;70;72
31/12/2025;T;7;65;71
31/12/2025;N;11;23;5
1/1/2026;T;95;11;35
1/1/2026;N;91;58;46
2/1/2026;T;62;55;59
2/1/2026;N;89;34;18
3/1/2026;T;8;94;31
3/1/2026;N;11;56;73
4/1/2026;T;71;94;55
4/1/2026;N;71;90;18
5/1/2026;T;80;85;41
5/1/2026;N;94;42;47
6/1/2026;T;9;78;89
6/1/2026;N;60;74;37
7/1/2026;T;34;70;65
7/1/2026;N;63;40;52
8/1/2026;T;29;25;14
8/1/2026;N;96;3;70
9/1/2026;T;60;89;63
9/1/2026;N;93;64;11
10/1/2026;T;1;19;79
10/1/2026;N;6;59;88
11/1/2026;T;22;57;82
11/1/2026;N;89;30;17
12/1/2026;T;60;80;86
12/1/2026;N;96;45;20
13/1/2026;T;90;97;27
13/1/2026;N;43;0;16
14/1/2026;T;16;42;23
14/1/2026;N;49;3;43
15/1/2026;T;4;2;20
15/1/2026;N;47;48;6
16/1/2026;T;73;68;25
16/1/2026;N;0;59;3
17/1/2026;T;14;3;75
17/1/2026;N;6;65;87
18/1/2026;T;11;91;69
18/1/2026;N;62;82;19
19/1/2026;T;63;34;32
19/1/2026;N;59;48;77
20/1/2026;T;43;10;38
20/1/2026;N;6;14;16
21/1/2026;T;50;8;1
21/1/2026;N;84;22;58
22/1/2026;T;93;44;98
22/1/2026;N;16;43;9
23/1/2026;T;3;66;33
23/1/2026;N;10;34;32
24/1/2026;T;61;26;39
24/1/2026;N;62;80;55
25/1/2026;T;84;98;46
25/1/2026;N;84;92;21
26/1/2026;T;60;12;83
26/1/2026;N;20;68;16
27/1/2026;T;5;46;31
27/1/2026;N;22;59;14
28/1/2026;T;87;9;51
28/1/2026;N;56;5;2
29/1/2026;T;35;46;63
29/1/2026;N;80;62;50
30/1/2026;T;64;44;46
30/1/2026;N;24;97;27
31/1/2026;T;85;2;86
31/1/2026;N;50;83;55
1/2/2026;T;33;60;3
1/2/2026;N;42;20;21
2/2/2026;T;75;10;99
2/2/2026;N;2;42;45
3/2/2026;T;52;28;56
3/2/2026;N;24;21;65
4/2/2026;T;40;38;17
4/2/2026;N;35;3;19
5/2/2026;T;54;41;25
5/2/2026;N;77;82;92
6/2/2026;T;84;18;60
6/2/2026;N;55;46;47
7/2/2026;T;2;12;19
7/2/2026;N;3;51;33
8/2/2026;T;8;37;29
8/2/2026;N;74;86;63
9/2/2026;T;90;32;91
9/2/2026;N;10;62;82
10/2/2026;T;22;54;28
10/2/2026;N;97;75;37
11/2/2026;T;68;88;21
11/2/2026;N;23;83;12
12/2/2026;T;22;17;92
12/2/2026;N;51;28;97
13/2/2026;T;84;43;58
13/2/2026;N;2;27;66
14/2/2026;T;20;95;27
14/2/2026;N;85;0;23
15/2/2026;T;26;1;69
